LocationCode,SKUCode,PenaltyFactor,MetricUsed,ActualVal,TargetSL,Action,UnitCost,Gap
RDC09,SKU100,17691.0,CSL,0.97,0.95,Kept,41.38,-0.02
RDC10,SKU001,7521.0,CSL,0.996,0.95,↓ Relax,51.54,-0.046
RDC10,SKU002,3565.0,CSL,1.0,0.95,↓ Relax,24.43,-0.05
RDC10,SKU006,4826.0,CSL,1.0,0.95,↓ Relax,33.07,-0.05
RDC10,SKU007,4915.0,CSL,1.0,0.95,↓ Relax,33.68,-0.05
RDC10,SKU008,6650.0,CSL,1.0,0.95,↓ Relax,45.57,-0.05
RDC10,SKU009,6203.0,CSL,0.961,0.95,Kept,34.01,-0.011
RDC10,SKU010,3102.0,CSL,0.987,0.95,↓ Relax,21.26,-0.037
RDC10,SKU013,8887.0,CSL,0.96,0.95,Kept,48.72,-0.01
RDC10,SKU015,6748.0,CSL,0.964,0.95,Kept,37.0,-0.014
RDC10,SKU017,8133.0,CSL,0.958,0.95,Kept,35.67,-0.008
RDC10,SKU019,4938.0,CSL,0.993,0.95,↓ Relax,33.84,-0.043
RDC10,SKU020,3913.0,CSL,0.971,0.95,↓ Relax,26.82,-0.021
RDC10,SKU023,4319.0,CSL,0.981,0.95,↓ Relax,29.6,-0.031
RDC10,SKU024,9729.0,CSL,0.96,0.95,Kept,42.67,-0.01
RDC10,SKU028,2004.0,CSL,0.974,0.95,↓ Relax,10.99,-0.024
RDC10,SKU030,6425.0,CSL,0.998,0.95,↓ Relax,44.03,-0.048
RDC10,SKU032,10010.0,CSL,0.996,0.95,↓ Relax,68.6,-0.046
RDC10,SKU035,10097.0,CSL,0.962,0.95,Kept,44.28,-0.012
RDC10,SKU036,8109.0,CSL,0.987,0.95,↓ Relax,55.57,-0.037
RDC10,SKU039,16682.0,CSL,0.956,0.95,Kept,39.02,-0.006
RDC10,SKU040,8005.0,CSL,0.964,0.95,Kept,43.89,-0.014
RDC10,SKU044,4977.0,CSL,0.973,0.95,↓ Relax,34.1,-0.023
RDC10,SKU048,4994.0,CSL,0.971,0.95,↓ Relax,34.22,-0.021
RDC10,SKU051,6042.0,CSL,1.0,0.95,↓ Relax,41.4,-0.05
RDC10,SKU052,7192.0,CSL,0.968,0.95,Kept,39.43,-0.018
RDC10,SKU054,1965.0,CSL,0.975,0.95,↓ Relax,13.47,-0.025
RDC10,SKU059,10282.0,CSL,0.965,0.95,Kept,45.09,-0.015
RDC10,SKU061,6587.0,CSL,0.962,0.95,Kept,36.11,-0.012
RDC10,SKU063,8475.0,CSL,0.972,0.95,↓ Relax,46.46,-0.022
RDC10,SKU070,7179.0,CSL,0.984,0.95,↓ Relax,49.2,-0.034
RDC10,SKU071,4012.0,CSL,0.981,0.95,↓ Relax,27.5,-0.031
RDC10,SKU072,7315.0,CSL,0.997,0.95,↓ Relax,50.13,-0.047
RDC10,SKU073,6181.0,CSL,0.993,0.95,↓ Relax,42.36,-0.043
RDC10,SKU074,9819.0,CSL,0.965,0.95,Kept,28.71,-0.015
RDC10,SKU082,34312.0,CSL,0.893,0.95,↑ Boost,37.62,0.057
RDC10,SKU085,10276.0,CSL,1.0,0.95,↓ Relax,70.42,-0.05
RDC10,SKU087,5981.0,CSL,0.962,0.95,Kept,32.79,-0.012
RDC10,SKU088,9389.0,CSL,0.98,0.95,↓ Relax,51.47,-0.03
RDC10,SKU089,15783.0,CSL,0.981,0.95,↓ Relax,69.23,-0.031
RDC10,SKU090,2324.0,CSL,0.968,0.95,Kept,12.74,-0.018
RDC10,SKU092,2300.0,CSL,0.97,0.95,↓ Relax,15.76,-0.02
RDC10,SKU093,6844.0,CSL,0.997,0.95,↓ Relax,46.9,-0.047
RDC10,SKU096,5170.0,CSL,0.969,0.95,Kept,28.34,-0.019
RDC10,SKU098,7016.0,CSL,0.989,0.95,↓ Relax,48.08,-0.039
RDC10,SKU100,6038.0,CSL,0.981,0.95,↓ Relax,41.38,-0.031
